location_id,west__distance_in_time,west__station,east__distance_in_time,east__station,south__distance_in_time,south__station,north__distance_in_time,nortth__station
Alcántara,630,El Golf,600,Escuela Militar,,,,
Baquedano,660,Universidad Católica,900,Salvador,610,Parque Bustamante,1050,Bellas Artes
Universidad de Chile,99999,La Moneda,480,Santa Lucía,840,Parque Almagro,730,Plaza de Armas
Barrancas,1220,Laguna Sur,960,Pudahuel,,,,
Bellas Artes,640,Plaza de Armas,1050,Baquedano,,,,
Bellavista de La Florida,920,Mirador,770,Vicente Valdés,,,,
Bío Bío,640,Franklin,2120,Ñuble,,,,
Blanqueado,860,Lo Prado,1520,Gruta de Lourdes,,,,
Camino Agrícola,540,Carlos Valdovinos,790,San Joaquín,,,,
Cardenal Caro,1110,Los Libertadores,1600,Vivaceta,,,,
Carlos Valdovinos,1060,Rodrigo de Araya,540,Camino Agrícola,,,,
Cementerios,920,Einstein,970,Cerro Blanco,,,,
Cerrillos,,,1570,Lo Valledor,,,,
Cerro Blanco,970,Cementerios,780,Patronato,,,,
Chile España,750,Ñuñoa,1540,Villa Frei,,,,
Ciudad del Niño,770,Departamental,880,Lo Ovalle,,,,
Conchalí,1560,Vivaceta,1310,Plaza Chacabuco,,,,
Cristóbal Colón,1310,Tobalaba,770,Francisco Bilbao,,,,
Cumming,1090,Quinta Normal,820,Santa Ana,,,,
Del Sol,810,Santiago Bueras,1050,Monte Tabor,,,,
Departamental,640,Lo Vial,770,Ciudad del Niño,,,,
Dorsal,660,Zapadores,1440,Einstein,,,,
Ecuador,520,Las Rejas,680,San Alberto Hurtado,,,,
EFE Quilicura,1530,Lo Cruzat,1240,Los Libertadores,,,,
Einstein,1440,Dorsal,920,Cementerios,,,,
El Golf,620,Tobalaba,630,Alcántara,,,,
El Llano,750,Franklin,740,San Miguel,,,,
El Parrón,980,Lo Ovalle,1200,La Cisterna,,,,
Elisa Correa,930,Los Quillayes,790,Hospital Sótero del Río,,,,
Escuela Militar,600,Alcántara,1500,Manquehue,,,,
Estación Central,750,Universidad de Santiago,630,Unión Latinoamericana,,,,
Estadio Nacional,1960,Ñuble,930,Ñuñoa,,,,
Fernando Castillo Velasco,1320,Plaza Egaña,,,,,,
Francisco Bilbao,770,Cristóbal Colón,1420,Príncipe de Gales,,,,
Franklin,1040,Rondizzoni,750,El Llano,,,,
Franklin,1590,Presidente Pedro Aguirre Cerda,640,Bío Bío,,,,
Grecia,830,Los Orientales,1210,Los Presidentes,,,,
Gruta de Lourdes,1520,Blanqueado,1080,Quinta Normal,,,,
Hernando de Magallanes,1160,Manquehue,1080,Los Dominicos,,,,
Hospital El Pino,1390,Lo Martínez,,,,,,
Hospital Sótero del Río,790,Elisa Correa,1470,Protectora de la Infancia,,,,
Hospitales,1240,Plaza Chacabuco,1670,Puente Cal y Canto,,,,
Inés de Suárez,1820,Ñuñoa,2250,Los Leones,,,,
Irarrázaval,1410,Matta,1350,Monseñor Eyzaguirre,,,,
Irarrázaval,720,Santa Isabel,1650,Ñuble,,,,
La Cisterna,1200,El Parrón,970,Riquelme,,,,
La Cisterna,,,2000,San Ramón,,,,
La Granja,1710,Santa Rosa,1570,Santa Julia,,,,
La Moneda,460,Los Héroes,400,Universidad de Chile,,,,
Laguna Sur,1600,Las Parcelas,1220,Barrancas,,,,
Las Mercedes,1300,Protectora de la Infancia,750,Plaza de Puente Alto,,,,
Las Parcelas,940,Monte Tabor,1600,Laguna Sur,,,,
Las Rejas,860,Pajaritos,520,Ecuador,,,,
Las Torres,1370,Quilín,1190,Macul,,,,
Lo Cruzat,1000,Plaza de Quilicura,1530,EFE Quilicura,,,,
Lo Martínez,1260,Observatorio,1390,Hospital El Pino,,,,
Lo Ovalle,880,Ciudad del Niño,980,El Parrón,,,,
Lo Prado,570,San Pablo,860,Blanqueado,,,,
Lo Valledor,1570,Cerrillos,1500,Presidente Pedro Aguirre Cerda,,,,
Lo Vial,850,San Miguel,640,Departamental,,,,
Los Dominicos,1080,Hernando de Magallanes,,,,,,
Los Héroes,590,República,460,La Moneda,,,,
Los Héroes,890,Santa Ana,820,Toesca,,,,
Los Leones,550,Pedro de Valdivia,820,Tobalaba,,,,
Los Leones,2250,Inés de Suárez,,,,,,
Los Libertadores,1240,EFE Quilicura,1110,Cardenal Caro,,,,
Los Orientales,1000,Plaza Egaña,830,Grecia,,,,
Los Presidentes,1210,Grecia,900,Quilín,,,,
Los Quillayes,890,San José de la Estrella,930,Elisa Correa,,,,
Macul,1190,Las Torres,1300,Vicuña Mackenna,,,,
Manquehue,1500,Escuela Militar,1160,Hernando de Magallanes,,,,
Manuel Montt,830,Salvador,700,Pedro de Valdivia,,,,
Matta,1430,Parque Almagro,1410,Irarrázaval,,,,
Mirador,850,Pedrero,920,Bellavista de La Florida,,,,
Monseñor Eyzaguirre,1350,Irarrázaval,780,Ñuñoa,,,,
Monte Tabor,1050,Del Sol,940,Las Parcelas,,,,
Neptuno,690,San Pablo,1030,Pajaritos,,,,
Ñuble,1650,Irarrázaval,1240,Rodrigo de Araya,,,,
Ñuble,2120,Bío Bío,1960,Estadio Nacional,,,,
Ñuñoa,780,Monseñor Eyzaguirre,750,Chile España,,,,
Ñuñoa,930,Estadio Nacional,1820,Inés de Suárez,,,,
Observatorio,1620,Riquelme,1260,Lo Martínez,,,,
Pajaritos,1030,Neptuno,860,Las Rejas,,,,
Parque Almagro,840,Universidad de Chile,1430,Matta,,,,
Parque Bustamante,610,Baquedano,500,Santa Isabel,,,,
Parque O'Higgins,960,Toesca,950,Rondizzoni,,,,
Patronato,780,Cerro Blanco,760,Puente Cal y Canto,,,,
Pedrero,1090,San Joaquín,850,Mirador,,,,
Pedro de Valdivia,700,Manuel Montt,550,Los Leones,,,,
Plaza Chacabuco,1310,Conchalí,1240,Hospitales,,,,
Plaza de Armas,570,Puente Cal y Canto,730,Universidad de Chile,,,,
Plaza de Armas,870,Santa Ana,640,Bellas Artes,,,,
Plaza de Maipú,,,1530,Santiago Bueras,,,,
Plaza de Puente Alto,750,Las Mercedes,,,,,,
Plaza de Quilicura,,,1000,Lo Cruzat,,,,
Plaza Egaña,900,Villa Frei,1320,F. Castillo Velasco,,,,
Plaza Egaña,810,Simón Bolívar,1000,Los Orientales,,,,
Presidente Pedro Aguirre Cerda,1500,Lo Valledor,1590,Franklin,,,,
Príncipe de Gales,1420,Francisco Bilbao,760,Simón Bolívar,,,,
Protectora de la Infancia,1470,Hospital Sótero del Río,1300,Las Mercedes,,,,
Pudahuel,960,Barrancas,1580,San Pablo,,,,
Puente Cal y Canto,760,Patronato,1290,Santa Ana,,,,
Puente Cal y Canto,1670,Hospitales,570,Plaza de Armas,,,,
Quilín,900,Los Presidentes,1370,Las Torres,,,,
Quinta Normal,1080,Gruta de Lourdes,1090,Cumming,,,,
República,560,Unión Latinoamericana,590,Los Héroes,,,,
Riquelme,970,La Cisterna,1620,Observatorio,,,,
Rodrigo de Araya,1240,Ñuble,1060,Carlos Valdovinos,,,,
Rojas Magallanes,1200,Vicente Valdés,1140,Trinidad,,,,
Rondizzoni,950,Parque O'Higgins,1040,Franklin,,,,
Salvador,900,Baquedano,830,Manuel Montt,,,,
San Alberto Hurtado,680,Ecuador,540,Universidad de Santiago,,,,
San Joaquín,790,Camino Agrícola,1090,Pedrero,,,,
San José de la Estrella,840,Trinidad,890,Los Quillayes,,,,
San Miguel,740,El Llano,850,Lo Vial,,,,
San Pablo,,,690,Neptuno,,,,
San Pablo,1580,Pudahuel,570,Lo Prado,,,,
San Ramón,2000,La Cisterna,820,Santa Rosa,,,,
Santa Ana,1290,Puente Cal y Canto,890,Los Héroes,,,,
Santa Ana,820,Cumming,870,Plaza de Armas,,,,
Santa Isabel,500,Parque Bustamante,720,Irarrázaval,,,,
Santa Julia,1570,La Granja,1640,Vicuña Mackenna,,,,
Santa Lucía,480,Universidad de Chile,530,Universidad Católica,,,,
Santa Rosa,820,San Ramón,1710,La Granja,,,,
Santiago Bueras,1530,Plaza de Maipú,810,Del Sol,,,,
Simón Bolívar,760,Príncipe de Gales,810,Plaza Egaña,,,,
Tobalaba,820,Los Leones,620,El Golf,,,,
Tobalaba,,,1310,Cristóbal Colón,,,,
Toesca,820,Los Héroes,960,Parque O'Higgins,,,,
Trinidad,1140,Rojas Magallanes,840,San José de la Estrella,,,,
Unión Latinoamericana,630,Estación Central,560,República,,,,
Universidad Católica,530,Santa Lucía,660,Baquedano,,,,
Universidad de Santiago,540,San Alberto Hurtado,750,Estación Central,,,,
Vespucio Norte,,,1500,Zapadores,,,,
Vicente Valdés,760,Vicuña Mackenna,1200,Rojas Magallanes,,,,
Vicente Valdés,770,Bellavista de La Florida,,,,,,
Vicuña Mackenna,1300,Macul,760,Vicente Valdés,,,,
Vicuña Mackenna,1640,Santa Julia,,,,,,
Villa Frei,1540,Chile España,900,Plaza Egaña,,,,
Vivaceta,1600,Cardenal Caro,1560,Conchalí,,,,
Zapadores,1500,Vespucio Norte,660,Dorsal,,,,