location_id,west__time,west__station,east__time,east__station,south__time,south__station,north__time,north__station
Alcántara,105,El Golf,100,Escuela Militar,0,,0,
Baquedano,110,Universidad Católica,150,Salvador,102,Parque Bustamante,175,Bellas Artes
Universidad de Chile,67,La Moneda,80,Santa Lucía,140,Parque Almagro,122,Plaza de Armas
Barrancas,203,Laguna Sur,160,Pudahuel,0,,0,
Bellas Artes,107,Plaza de Armas,175,Baquedano,0,,0,
Bellavista de La Florida,153,Mirador,128,Vicente Valdés,0,,0,
Bío Bío,107,Franklin,353,Ñuble,0,,0,
Blanqueado,143,Lo Prado,253,Gruta de Lourdes,0,,0,
Camino Agrícola,90,Carlos Valdovinos,132,San Joaquín,0,,0,
Cardenal Caro,185,Los Libertadores,267,Vivaceta,0,,0,
Carlos Valdovinos,177,Rodrigo de Araya,90,Camino Agrícola,0,,0,
Cementerios,153,Einstein,162,Cerro Blanco,0,,0,
Cerrillos,0,,262,Lo Valledor,0,,0,
Cerro Blanco,162,Cementerios,130,Patronato,0,,0,
Chile España,125,Ñuñoa,257,Villa Frei,0,,0,
Ciudad del Niño,128,Departamental,147,Lo Ovalle,0,,0,
Conchalí,260,Vivaceta,218,Plaza Chacabuco,0,,0,
Cristóbal Colón,218,Tobalaba,128,Francisco Bilbao,0,,0,
Cumming,182,Quinta Normal,137,Santa Ana,0,,0,
Del Sol,135,Santiago Bueras,175,Monte Tabor,0,,0,
Departamental,107,Lo Vial,128,Ciudad del Niño,0,,0,
Dorsal,110,Zapadores,240,Einstein,0,,0,
Ecuador,87,Las Rejas,113,San Alberto Hurtado,0,,0,
EFE Quilicura,255,Lo Cruzat,207,Los Libertadores,0,,0,
Einstein,240,Dorsal,153,Cementerios,0,,0,
El Golf,103,Tobalaba,105,Alcántara,0,,0,
El Llano,125,Franklin,123,San Miguel,0,,0,
El Parrón,163,Lo Ovalle,200,La Cisterna,0,,0,
Elisa Correa,155,Los Quillayes,132,Hospital Sótero del Río,0,,0,
Escuela Militar,100,Alcántara,250,Manquehue,0,,0,
Estación Central,125,Universidad de Santiago,105,Unión Latinoamericana,0,,0,
Estadio Nacional,327,Ñuble,155,Ñuñoa,0,,0,
Fernando Castillo Velasco,220,Plaza Egaña,0,,0,,0,
Francisco Bilbao,128,Cristóbal Colón,237,Príncipe de Gales,0,,0,
Franklin,173,Rondizzoni,125,El Llano,0,,0,
Franklin,265,Presidente Pedro Aguirre Cerda,107,Bío Bío,0,,0,
Grecia,138,Los Orientales,202,Los Presidentes,0,,0,
Gruta de Lourdes,253,Blanqueado,180,Quinta Normal,0,,0,
Hernando de Magallanes,193,Manquehue,180,Los Dominicos,0,,0,
Hospital El Pino,232,Lo Martínez,0,,0,,0,
Hospital Sótero del Río,132,Elisa Correa,245,Protectora de la Infancia,0,,0,
Hospitales,207,Plaza Chacabuco,278,Puente Cal y Canto,0,,0,
Inés de Suárez,303,Ñuñoa,375,Los Leones,0,,0,
Irarrázaval,235,Matta,225,Monseñor Eyzaguirre,0,,0,
Irarrázaval,120,Santa Isabel,275,Ñuble,0,,0,
La Cisterna,200,El Parrón,162,Riquelme,0,,0,
La Cisterna,0,,333,San Ramón,0,,0,
La Granja,285,Santa Rosa,262,Santa Julia,0,,0,
La Moneda,77,Los Héroes,67,Universidad de Chile,0,,0,
Laguna Sur,267,Las Parcelas,203,Barrancas,0,,0,
Las Mercedes,217,Protectora de la Infancia,125,Plaza de Puente Alto,0,,0,
Las Parcelas,157,Monte Tabor,267,Laguna Sur,0,,0,
Las Rejas,143,Pajaritos,87,Ecuador,0,,0,
Las Torres,228,Quilín,198,Macul,0,,0,
Lo Cruzat,167,Plaza de Quilicura,255,EFE Quilicura,0,,0,
Lo Martínez,210,Observatorio,232,Hospital El Pino,0,,0,
Lo Ovalle,147,Ciudad del Niño,163,El Parrón,0,,0,
Lo Prado,95,San Pablo,143,Blanqueado,0,,0,
Lo Valledor,262,Cerrillos,250,Presidente Pedro Aguirre Cerda,0,,0,
Lo Vial,142,San Miguel,107,Departamental,0,,0,
Los Dominicos,180,Hernando de Magallanes,0,,0,,0,
Los Héroes,98,República,77,La Moneda,0,,0,
Los Héroes,148,Santa Ana,137,Toesca,0,,0,
Los Leones,92,Pedro de Valdivia,137,Tobalaba,0,,0,
Los Leones,375,Inés de Suárez,0,,0,,0,
Los Libertadores,207,EFE Quilicura,185,Cardenal Caro,0,,0,
Los Orientales,167,Plaza Egaña,138,Grecia,0,,0,
Los Presidentes,202,Grecia,150,Quilín,0,,0,
Los Quillayes,148,San José de la Estrella,155,Elisa Correa,0,,0,
Macul,198,Las Torres,217,Vicuña Mackenna,0,,0,
Manquehue,250,Escuela Militar,193,Hernando de Magallanes,0,,0,
Manuel Montt,138,Salvador,117,Pedro de Valdivia,0,,0,
Matta,238,Parque Almagro,235,Irarrázaval,0,,0,
Mirador,142,Pedrero,153,Bellavista de La Florida,0,,0,
Monseñor Eyzaguirre,225,Irarrázaval,130,Ñuñoa,0,,0,
Monte Tabor,175,Del Sol,157,Las Parcelas,0,,0,
Neptuno,115,San Pablo,172,Pajaritos,0,,0,
Ñuble,275,Irarrázaval,207,Rodrigo de Araya,0,,0,
Ñuble,353,Bío Bío,327,Estadio Nacional,0,,0,
Ñuñoa,130,Monseñor Eyzaguirre,125,Chile España,0,,0,
Ñuñoa,155,Estadio Nacional,303,Inés de Suárez,0,,0,
Observatorio,270,Riquelme,210,Lo Martínez,0,,0,
Pajaritos,172,Neptuno,143,Las Rejas,0,,0,
Parque Almagro,140,Universidad de Chile,238,Matta,0,,0,
Parque Bustamante,102,Baquedano,83,Santa Isabel,0,,0,
Parque O'Higgins,160,Toesca,158,Rondizzoni,0,,0,
Patronato,130,Cerro Blanco,127,Puente Cal y Canto,0,,0,
Pedrero,182,San Joaquín,142,Mirador,0,,0,
Pedro de Valdivia,117,Manuel Montt,92,Los Leones,0,,0,
Plaza Chacabuco,218,Conchalí,207,Hospitales,0,,0,
Plaza de Armas,95,Puente Cal y Canto,122,Universidad de Chile,0,,0,
Plaza de Armas,145,Santa Ana,107,Bellas Artes,0,,0,
Plaza de Maipú,0,,255,Santiago Bueras,0,,0,
Plaza de Puente Alto,125,Las Mercedes,0,,0,,0,
Plaza de Quilicura,0,,167,Lo Cruzat,0,,0,
Plaza Egaña,150,Villa Frei,220,F. Castillo Velasco,0,,0,
Plaza Egaña,135,Simón Bolívar,167,Los Orientales,0,,0,
Presidente Pedro Aguirre Cerda,250,Lo Valledor,265,Franklin,0,,0,
Príncipe de Gales,237,Francisco Bilbao,127,Simón Bolívar,0,,0,
Protectora de la Infancia,245,Hospital Sótero del Río,217,Las Mercedes,0,,0,
Pudahuel,160,Barrancas,263,San Pablo,0,,0,
Puente Cal y Canto,127,Patronato,215,Santa Ana,0,,0,
Puente Cal y Canto,278,Hospitales,95,Plaza de Armas,0,,0,
Quilín,150,Los Presidentes,228,Las Torres,0,,0,
Quinta Normal,180,Gruta de Lourdes,182,Cumming,0,,0,
República,93,Unión Latinoamericana,98,Los Héroes,0,,0,
Riquelme,162,La Cisterna,270,Observatorio,0,,0,
Rodrigo de Araya,207,Ñuble,177,Carlos Valdovinos,0,,0,
Rojas Magallanes,200,Vicente Valdés,190,Trinidad,0,,0,
Rondizzoni,158,Parque O'Higgins,173,Franklin,0,,0,
Salvador,150,Baquedano,138,Manuel Montt,0,,0,
San Alberto Hurtado,113,Ecuador,90,Universidad de Santiago,0,,0,
San Joaquín,132,Camino Agrícola,182,Pedrero,0,,0,
San José de la Estrella,140,Trinidad,148,Los Quillayes,0,,0,
San Miguel,123,El Llano,142,Lo Vial,0,,0,
San Pablo,0,,115,Neptuno,0,,0,
San Pablo,263,Pudahuel,95,Lo Prado,0,,0,
San Ramón,333,La Cisterna,137,Santa Rosa,0,,0,
Santa Ana,215,Puente Cal y Canto,148,Los Héroes,0,,0,
Santa Ana,137,Cumming,145,Plaza de Armas,0,,0,
Santa Isabel,83,Parque Bustamante,120,Irarrázaval,0,,0,
Santa Julia,262,La Granja,273,Vicuña Mackenna,0,,0,
Santa Lucía,80,Universidad de Chile,88,Universidad Católica,0,,0,
Santa Rosa,137,San Ramón,285,La Granja,0,,0,
Santiago Bueras,255,Plaza de Maipú,135,Del Sol,0,,0,
Simón Bolívar,127,Príncipe de Gales,135,Plaza Egaña,0,,0,
Tobalaba,137,Los Leones,103,El Golf,0,,0,
Tobalaba,0,,218,Cristóbal Colón,0,,0,
Toesca,137,Los Héroes,160,Parque O'Higgins,0,,0,
Trinidad,190,Rojas Magallanes,140,San José de la Estrella,0,,0,
Unión Latinoamericana,105,Estación Central,93,República,0,,0,
Universidad Católica,88,Santa Lucía,110,Baquedano,0,,0,
Universidad de Santiago,90,San Alberto Hurtado,125,Estación Central,0,,0,
Vespucio Norte,0,,250,Zapadores,0,,0,
Vicente Valdés,127,Vicuña Mackenna,200,Rojas Magallanes,0,,0,
Vicente Valdés,128,Bellavista de La Florida,0,,0,,0,
Vicuña Mackenna,217,Macul,127,Vicente Valdés,0,,0,
Vicuña Mackenna,273,Santa Julia,0,,0,,0,
Villa Frei,257,Chile España,150,Plaza Egaña,0,,0,
Vivaceta,267,Cardenal Caro,260,Conchalí,0,,0,
Zapadores,250,Vespucio Norte,110,Dorsal,0,,0,