"station","address","line","previous__distance_in_meters","previous__station","previous__distance_in_time","previous__combination","next","previous","next__distance_in_meters","next__station","next__distance_in_time","next__combination","transfer_to","coords__lat","coords__lng"
"San Pablo","Neptuno con Reina Maud , Santiago de Chile","L1","","","","","","null","690","Neptuno","101.28872893861623","1","L5","-33.4444278","-70.7227343"
"Neptuno","Neptuno con Dorsal , Santiago de Chile","L1","690","San Pablo","88.88796227059086","9999","","","1030","Pajaritos","61.42308404468377","1","null","-33.451546","-70.722687"
"Pajaritos","General Bonilla con Santa Marta , Santiago de Chile","L1","1030","Neptuno","76.69248224558255","1","","","860","Las Rejas","75.53359076082158","1","null","-33.4574035","-70.71596439999999"
"Las Rejas","Alameda con Las Rejas , Santiago de Chile","L1","860","Pajaritos","83.83456962784051","1","","","520","Ecuador","129.1075712603572","1","null","-33.4574571","-70.7063254"
"Ecuador","Alameda con Radal , Santiago de Chile","L1","520","Las Rejas","150.17284872635375","1","","","680","San Alberto Hurtado","111.5623231973655","1","null","-33.45592","-70.6997584"
"San Alberto Hurtado","Alameda con Toro Mazote , Santiago de Chile","L1","680","Ecuador","94.36324101227538","1","","","540","Universidad de Santiago","133.19822950220805","1","null","-33.4541111","-70.69230189999999"
"Universidad de Santiago","Alameda con Jotabeche , Santiago de Chile","L1","540","San Alberto Hurtado","129.04398701690445","1","","","750","Estación Central","104.54405643899798","1","null","-33.4527894","-70.6861914"
"Estación Central","Alameda con Matucana , Santiago de Chile","L1","750","Universidad de Santiago","105.48355216218461","1","","","630","Unión Latinoamericana","98.90698958652578","1","null","-33.4513991","-70.6786092"
"Unión Latinoamericana","Alameda con Abate Molina , Santiago de Chile","L1","630","Estación Central","112.58542302970262","1","","","560","República","141.359090597867","1","null","-33.4493623","-70.67336999999999"
"República","Alameda con Ricardo Cumming , Santiago de Chile","L1","560","Unión Latinoamericana","120.41675139680858","1","","","590","Los Héroes","113.6646954715203","9999","null","-33.4455549","-70.65554829999999"
"Los Héroes","Alameda con Autopista Central , Santiago de Chile","L1","590","República","104.38031612251234","1","","","460","La Moneda","145.67819143738825","1","L2","-33.4466032","-70.6612239"
"La Moneda","Alameda con Amunátegui , Santiago de Chile","L1","460","Los Héroes","136.14109269452857","9999","","","400","Universidad de Chile","167.28260502380965","9999","null","-33.4446518","-70.6553259"
"Universidad de Chile","Alameda con Ahumada , Santiago de Chile","L1","400","La Moneda","159.17725991288","1","","","480","Santa Lucía","140.7367934685791","1","L3","-33.443809","-70.650391"
"Santa Lucía","Alameda con Miraflores , Santiago de Chile","L1","480","Universidad de Chile","145.505301329213","9999","","","530","Universidad Católica","132.88911952663952","1","null","-33.4425449","-70.6451545"
"Universidad Católica","Alameda con Portugal , Santiago de Chile","L1","530","Santa Lucía","124.40710847350505","1","","","660","Baquedano","101.111282671293","9999","null","-33.4404749","-70.6406696"
"Baquedano","Providencia con Vicuña Mackenna , Santiago de Chile","L1","660","Universidad Católica","103.53287963103148","1","","","900","Salvador","69.86639804765079","1","L5","-33.4372646","-70.63324949999999"
"Salvador","Providencia con Salvador , Santiago de Chile","L1","900","Baquedano","68.81009698066602","9999","","","830","Manuel Montt","93.39092806144825","1","null","-33.4331711","-70.6262966"
"Manuel Montt","Providencia con Manuel Montt , Santiago de Chile","L1","830","Salvador","75.30944699814866","1","","","700","Pedro de Valdivia","111.74712380417357","1","null","-33.4285187","-70.61952289999999"
"Pedro de Valdivia","Nueva Providencia con Marchant Pereira , Santiago de Chile","L1","700","Manuel Montt","105.61188291931522","1","","","550","Los Leones","137.4569295506069","9999","null","-33.4249615","-70.6139804"
"Los Leones","Nueva Providencia con Ricardo Lyon , Santiago de Chile","L1","550","Pedro de Valdivia","121.3811097710808","1","","","820","Tobalaba","96.3332490944758","1","L6","-33.4221367","-70.60882610000002"
"Tobalaba","Nueva Providencia con Tobalaba , Santiago de Chile","L1","820","Los Leones","83.9802207953689","1","","","620","El Golf","102.0765474019202","1","L4","-33.4857085","-70.55843709999999"
"El Golf","Apoquindo con San Crescente , Santiago de Chile","L1","620","Tobalaba","116.15036825979678","9999","","","630","Alcántara","103.17738218086093","1","null","-33.4166529","-70.5958471"
"Alcántara","Apoquindo con Alcántara , Santiago de Chile","L1","630","El Golf","102.93290925353091","1","","","600","Escuela Militar","108.6530943679136","1","null","-33.4153491","-70.58941999999999"
"Escuela Militar","Apoquindo con Américo Vespucio , Santiago de Chile","L1","600","Alcántara","128.36257305198137","1","","","1500","Manquehue","48.38744127307293","1","null","-33.413517","-70.5832512"
"Manquehue","Apoquindo con Rosario Norte , Santiago de Chile","L1","1500","Escuela Militar","43.992992832351405","1","","","1160","Hernando de Magallanes","60.729996322089924","1","null","-33.4097215","-70.57428569999999"
"Hernando de Magallanes","Apoquindo con Hdo. de Magallanes , Santiago de Chile","L1","1160","Manquehue","60.6405384644206","1","","","1080","Los Dominicos","70.72022228394978","1","null","-33.408265","-70.55616239999999"
"Los Dominicos","Apoquindo con Patagonia , Santiago de Chile","L1","1080","Hernando de Magallanes","70.85654190855675","1","null","","","","","","null","-33.4079007","-70.5451693"
"Vespucio Norte","Américo Vespucio con Principal Carrera P. , Santiago de Chile","L2","","","","","","null","1500","Zapadores","42.672588508726854","1","null","-33.3808042","-70.6466861"
"Zapadores","Recoleta con Zapadores , Santiago de Chile","L2","1500","Vespucio Norte","45.18685431058868","1","","","660","Dorsal","118.70848396901312","1","null","-33.3913109","-70.6425876"
"Dorsal","Recoleta con Dorsal , Santiago de Chile","L2","660","Zapadores","118.56801518941191","1","","","1440","Einstein","48.29832931429172","1","null","-33.396736","-70.64308100000001"
"Einstein","Recoleta con Einstein , Santiago de Chile","L2","1440","Dorsal","51.79281071864423","1","","","920","Cementerios","73.06169423377777","1","null","-33.4056331","-70.6435438"
"Cementerios","Recoleta con Arzobispo Valdivieso , Santiago de Chile","L2","920","Einstein","72.46733827103473","1","","","970","Cerro Blanco","77.87779495854872","1","null","-33.4139575","-70.6437062"
"Cerro Blanco","Recoleta con Santos Dumont , Santiago de Chile","L2","970","Cementerios","72.74442916355518","1","","","780","Patronato","88.8896783664883","1","null","-33.4225707","-70.64504930000001"
"Patronato","Recoleta con Lastra , Santiago de Chile","L2","780","Cerro Blanco","100.63505213229526","1","","","760","Puente Cal y Canto","93.44871019984005","9999","null","-33.4294048","-70.64686499999999"
"Puente Cal y Canto","General Mackenna con Puente , Santiago de Chile","L2","760","Patronato","92.75367753115151","1","","","1290","Santa Ana","47.79304926300736","9999","L3","-33.4327343","-70.6523831"
"Santa Ana","Autopista Central con Catedral , Santiago de Chile","L2","1290","Puente Cal y Canto","49.98699387237556","9999","","","890","Los Héroes","70.66797492344794","9999","L5","-33.43810330000001","-70.6599026"
"Los Héroes","Autopista Central con Alameda , Santiago de Chile","L2","890","Santa Ana","85.14223077833418","9999","","","820","Toesca","92.22360283760587","1","L1","-33.4466032","-70.6612239"
"Toesca","Autopista Central con Toesca , Santiago de Chile","L2","820","Los Héroes","76.57850387125973","9999","","","960","Parque O'Higgins","81.98789571407418","1","null","-33.4529468","-70.65855"
"Parque O'Higgins","Autopista Central con M. A. Matta , Santiago de Chile","L2","960","Toesca","66.27115118700904","1","","","950","Rondizzoni","73.69944770647331","1","null","-33.4609788","-70.6568466"
"Rondizzoni","Autopista Central con Rondizzoni , Santiago de Chile","L2","950","Parque O'Higgins","72.65962777039805","1","","","1040","Franklin","71.1103774109661","9999","null","-33.4702146","-70.6563434"
"Franklin","Placer con Franklin , Santiago de Chile","L2","1040","Rondizzoni","60.072367792755635","1","","","750","El Llano","105.24392096347115","1","L6","-33.4760254","-70.649369"
"El Llano","Gran Avenida con J. J. Vallejos , Santiago de Chile","L2","750","Franklin","93.39260524284482","9999","","","740","San Miguel","86.57850756765201","1","null","-33.482703","-70.6492315"
"San Miguel","Gran Avenida con Arcángel , Santiago de Chile","L2","740","El Llano","92.37746757479208","1","","","850","Lo Vial","85.57145377840372","1","null","-33.4887319","-70.65115999999999"
"Lo Vial","Gran Avenida con Blanco Viel , Santiago de Chile","L2","850","San Miguel","82.45676834109298","1","","","640","Departamental","105.29020438745115","1","null","-33.4967971","-70.6529987"
"Departamental","Gran Avenida con Carlos Edwards , Santiago de Chile","L2","640","Lo Vial","123.62173683565513","1","","","770","Ciudad del Niño","83.22763379424246","1","null","-33.5024916","-70.65464"
"Ciudad del Niño","Gran Avenida con Sexta Avenida , Santiago de Chile","L2","770","Departamental","98.97401945303533","1","","","880","Lo Ovalle","69.70415873727107","1","null","-33.5097615","-70.6567322"
"Lo Ovalle","Gran Avenida con José Ureta , Santiago de Chile","L2","880","Ciudad del Niño","79.83239446588647","1","","","980","El Parrón","69.06642115349585","1","null","-33.5172911","-70.6588769"
"El Parrón","Gran Avenida con El Parrón , Santiago de Chile","L2","980","Lo Ovalle","77.82713345720741","1","","","1200","La Cisterna","54.262485291360825","1","null","-33.5264173","-70.6610065"
"La Cisterna","Gran Avenida con Américo Vespucio , Santiago de Chile","L2","1200","El Parrón","58.155986716141015","1","","","970","Riquelme","68.08294074056904","1","L4A","-33.5373549","-70.6643055"
"Riquelme","Avenida Los Morros con Calle Riquelme , Santiago de Chile","L2","970","La Cisterna","79.01461254993907","9999","","","1620","Observatorio","48.46785665728506","1","null","-33.4343209","-70.6621254"
"Observatorio","Avenida Los Morros con Av. Observatorio , Santiago de Chile","L2","1620","Riquelme","42.24054356626233","1","","","1260","Lo Martínez","50.34288888084016","1","null","-33.5100236","-70.75697520000001"
"Lo Martínez","Avenida Los Morros con Av. Lo Martínez , Santiago de Chile","L2","1260","Observatorio","50.25001739282722","1","","","1390","Hospital El Pino","44.208444179558036","1","null","-33.4646281","-70.6106762"
"Hospital El Pino","Avenida Los Morros con Av. Lo Blanco , Santiago de Chile","L2","1390","Lo Martínez","47.22994328870164","1","null","","","","","","null","-33.5845578","-70.6767386"
"Plaza de Quilicura","Av. Manuel Antonio Matta con Av. Libertador Bernardo O´Higgins , Santiago de Chile","L3","","","","","","null","1000","Lo Cruzat","63.95492214257102","1","null","-33.3679159","-70.731281"
"Lo Cruzat","Av. Manuel Antonio Matta con Avenida Las Torres , Santiago de Chile","L3","1000","Plaza de Quilicura","73.84386015203198","1","","","1530","EFE Quilicura","43.06745733117788","1","null","-33.3664925","-70.7210916"
"EFE Quilicura","Av. Manuel Antonio Matta con Avenida Eduardo Frei Montalva , Santiago de Chile","L3","1530","Lo Cruzat","41.70759737439081","1","","","1240","Los Libertadores","51.35885612085811","1","null","-33.3655898","-70.7024363"
"Los Libertadores","Américo Vespucio con Gral. San Martín , Santiago de Chile","L3","1240","EFE Quilicura","53.080102298924544","1","","","1110","Cardenal Caro","62.624490937114906","1","null","-33.3671277","-70.6873628"
"Cardenal Caro","Independencia con Cardenal J. M. Caro , Santiago de Chile","L3","1110","Los Libertadores","69.27842329611288","1","","","1600","Vivaceta","45.944722339312186","1","null","-33.3729878","-70.6853854"
"Vivaceta","Independencia con Camino Vecinal , Santiago de Chile","L3","1600","Cardenal Caro","41.82016746683144","1","","","1560","Conchalí","44.09731237555251","1","null","-33.385102","-70.6792782"
"Conchalí","Independencia con Dorsal , Santiago de Chile","L3","1560","Vivaceta","41.077809871100406","1","","","1310","Plaza Chacabuco","52.908782164752616","1","null","-33.398074","-70.6690749"
"Plaza Chacabuco","Independencia con Hipódromo Chile , Santiago de Chile","L3","1310","Conchalí","50.5661633507437","1","","","1240","Hospitales","52.27461808977151","1","null","-33.4064046","-70.6609036"
"Hospitales","Independencia con Bezanilla , Santiago de Chile","L3","1240","Plaza Chacabuco","53.69929222596327","1","","","1670","Puente Cal y Canto","44.26461023627114","9999","null","-33.5769857","-70.58232199999999"
"Puente Cal y Canto","Bandera con General Mackenna , Santiago de Chile","L3","1670","Hospitales","40.155902520401916","1","","","570","Plaza de Armas","108.99793654770434","9999","L2","-33.4327343","-70.6523831"
"Plaza de Armas","Bandera con Catedral , Santiago de Chile","L3","570","Puente Cal y Canto","121.36222977396831","9999","","","730","Universidad de Chile","88.06418131907252","9999","L5","-33.4378514","-70.65072479999999"
"Universidad de Chile","Bandera con Alameda , Santiago de Chile","L3","730","Plaza de Armas","100.90020575258266","9999","","","840","Parque Almagro","73.94853115837168","1","L1","-33.443809","-70.650391"
"Parque Almagro","San Diego con Santa Isabel , Santiago de Chile","L3","840","Universidad de Chile","83.52446387893627","9999","","","1430","Matta","48.44116484318894","1","null","-33.4515781","-70.6505495"
"Matta","M. A. Matta con Santa Rosa , Santiago de Chile","L3","1430","Parque Almagro","45.97797430461065","1","","","1410","Irarrázaval","52.936156884606994","9999","null","-33.4579486","-70.6430883"
"Irarrázaval","Irarrázaval con Gral. Bustamante , Santiago de Chile","L3","1410","Matta","54.086838041788134","1","","","1350","Monseñor Eyzaguirre","51.23102267665203","1","L5","-33.453135","-70.62892939999999"
"Monseñor Eyzaguirre","Irarrázaval con Monseñor Eyzaguirre , Santiago de Chile","L3","1350","Irarrázaval","46.946821439602346","9999","","","780","Ñuñoa","92.5665352595314","9999","null","-33.4566216","-70.61410579999999"
"Ñuñoa","Irarrázaval con Pedro de Valdivia , Santiago de Chile","L3","780","Monseñor Eyzaguirre","91.25314846120298","1","","","750","Chile España","104.54489996176945","1","L6","-33.4546207","-70.60460189999999"
"Chile España","Irarrázaval con José Pedro Alessandri , Santiago de Chile","L3","750","Ñuñoa","82.49474835568205","9999","","","1540","Villa Frei","44.220836837191456","1","null","-33.45518","-70.5975048"
"Villa Frei","Irarrázaval con Ramón Cruz , Santiago de Chile","L3","1540","Chile España","46.2665818138322","1","","","900","Plaza Egaña","80.37089548218685","9999","null","-33.4547576","-70.580221"
"Plaza Egaña","Irarrázaval con Ossa , Santiago de Chile","L3","900","Villa Frei","73.91083966517337","1","","","1320","F. Castillo Velasco","57.538641287776606","1","L4","-33.4557237","-70.5835475"
"Fernando Castillo Velasco","Alcalde Fernando Castillo Velasco con Loreley , Santiago de Chile","L3","1320","Plaza Egaña","52.186079506398414","9999","null","","","","","","null","-33.4522463","-70.5582412"
"Tobalaba","Tobalaba con Apoquindo , Santiago de Chile","L4","","","","","","null","1310","Cristóbal Colón","50.32986040993723","1","L1","-33.4857085","-70.55843709999999"
"Cristóbal Colón","Tobalaba con Cristóbal Colón , Santiago de Chile","L4","1310","Tobalaba","54.12039523847051","9999","","","770","Francisco Bilbao","96.09619422893952","1","null","-33.4262618","-70.5912065"
"Francisco Bilbao","Tobalaba con Francisco Bilbao , Santiago de Chile","L4","770","Cristóbal Colón","82.17785092349422","1","","","1420","Príncipe de Gales","53.68603099070003","1","null","-33.4313378","-70.58494759999999"
"Príncipe de Gales","Ossa con Príncipe de Gales , Santiago de Chile","L4","1420","Francisco Bilbao","53.738826740220105","1","","","760","Simón Bolívar","98.23150607765419","1","null","-33.4391129","-70.57313119999999"
"Simón Bolívar","Ossa con Echeñique , Santiago de Chile","L4","760","Príncipe de Gales","95.26483859175868","1","","","810","Plaza Egaña","79.47563531297861","9999","null","-33.4463745","-70.57205569999999"
"Plaza Egaña","Ossa con Alcalde Fernando Castillo Velasco , Santiago de Chile","L4","810","Simón Bolívar","78.76002219099723","1","","","1000","Los Orientales","68.45447773173589","1","L3","-33.4557237","-70.5835475"
"Los Orientales","Américo Vespucio con Oriental , Santiago de Chile","L4","1000","Plaza Egaña","73.18674752790177","9999","","","830","Grecia","76.20146208595406","1","null","-33.4623751","-70.57393379999999"
"Grecia","Américo Vespucio con Grecia , Santiago de Chile","L4","830","Los Orientales","94.62285930320517","1","","","1210","Los Presidentes","54.41017613327898","1","null","-33.468819","-70.576202"
"Los Presidentes","Américo Vespucio con Los Presidentes , Santiago de Chile","L4","1210","Grecia","60.38981808205996","1","","","900","Quilín","85.81476870142367","1","null","-33.4799535","-70.5786684"
"Quilín","Américo Vespucio con Quilín , Santiago de Chile","L4","900","Los Presidentes","71.65463791693291","1","","","1370","Las Torres","55.87465033723208","1","null","-33.4883713","-70.5804364"
"Las Torres","Américo Vespucio con Las Torres , Santiago de Chile","L4","1370","Quilín","56.497939212438986","1","","","1190","Macul","58.69191184519969","1","null","-33.4991664","-70.58656979999999"
"Macul","Américo Vespucio con Macul , Santiago de Chile","L4","1190","Las Torres","65.99596635369448","1","","","1300","Vicuña Mackenna","50.28242999911867","9999","null","-33.5093823","-70.5900613"
"Vicuña Mackenna","Américo Vespucio con Serafín Zamora , Santiago de Chile","L4","1300","Macul","60.82982217803","1","","","760","Vicente Valdés","95.0436375388333","9999","L4A","-33.519642","-70.596069"
"Vicente Valdés","Vicuña Mackenna con Vicente Valdés , Santiago de Chile","L4","760","Vicuña Mackenna","93.5504174868116","1","","","1200","Rojas Magallanes","60.85981478997293","1","L5","-33.526337","-70.596756"
"Rojas Magallanes","Vicuña Mackenna con Rojas Magallanes , Santiago de Chile","L4","1200","Vicente Valdés","65.52405449728786","1","","","1140","Trinidad","60.41716474595467","1","null","-33.5361495","-70.59270289999999"
"Trinidad","Vicuña Mackenna con Trinidad , Santiago de Chile","L4","1140","Rojas Magallanes","60.61419312667029","1","","","840","San José de la Estrella","75.75995576879319","1","null","-33.5461248","-70.58820759999999"
"San José de la Estrella","Vicuña Mackenna con San José de la Estrella , Santiago de Chile","L4","840","Trinidad","89.33595901067007","1","","","890","Los Quillayes","70.52763160265343","1","null","-33.5536454","-70.5865999"
"Los Quillayes","Vicuña Mackenna con María Elena , Santiago de Chile","L4","890","San José de la Estrella","72.28739947624861","1","","","930","Elisa Correa","84.90023714712783","1","null","-33.5612136","-70.5852853"
"Elisa Correa","Vicuña Mackenna con Elisa Correa , Santiago de Chile","L4","930","Los Quillayes","81.18062386789511","1","","","790","Hospital Sótero del Río","87.52207583927976","1","null","-33.5693531","-70.58379699999999"
"Hospital Sótero del Río","Concha y Toro con Gabriela Oriente , Santiago de Chile","L4","790","Elisa Correa","97.620919839588","1","","","1470","Protectora de la Infancia","50.39276974323712","1","null","-33.5769857","-70.58232199999999"
"Protectora de la Infancia","Concha y Toro con Ángel Pimentel , Santiago de Chile","L4","1470","Hospital Sótero del Río","47.86424740249071","1","","","1300","Las Mercedes","56.800155926875284","1","null","-33.5895734","-70.5798394"
"Las Mercedes","Concha y Toro con Independencia , Santiago de Chile","L4","1300","Protectora de la Infancia","56.41712936963061","1","","","750","Plaza de Puente Alto","88.19212015927258","1","null","-33.6014017","-70.57746279999999"
"Plaza de Puente Alto","Concha y Toro con Tocornal , Santiago de Chile","L4","750","Las Mercedes","82.23985802010829","1","null","","","","","","null","-33.609481","-70.57545689999999"
"La Cisterna","Américo Vespucio con Gran Avenida , Santiago de Chile","L4A","","","","","","null","2000","San Ramón","37.37937447498315","1","L2","-33.5373549","-70.6643055"
"San Ramón","Américo Vespucio con Carlos Dávila , Santiago de Chile","L4A","2000","La Cisterna","31.886465165203504","9999","","","820","Santa Rosa","83.20811660797823","1","null","-33.5412191","-70.643224"
"Santa Rosa","Américo Vespucio con Santa Rosa , Santiago de Chile","L4A","820","San Ramón","90.11068863454828","1","","","1710","La Granja","39.159102304090304","1","null","-33.5423371","-70.63441499999999"
"La Granja","Américo Vespucio con Coronel , Santiago de Chile","L4A","1710","Santa Rosa","42.2062070891899","1","","","1570","Santa Julia","43.88993795562525","1","null","-33.541138","-70.615967"
"Santa Julia","Américo Vespucio con Santa Julia , Santiago de Chile","L4A","1570","La Granja","46.19598756381765","1","","","1640","Vicuña Mackenna","47.54629643585856","9999","null","-33.531105","-70.605499"
"Vicuña Mackenna","Américo Vespucio con Serafín Zamora , Santiago de Chile","L4A","1640","Santa Julia","40.00534920188292","1","null","","","","","","L4","-33.519642","-70.596069"
"Plaza de Maipú","Los Pajaritos con Cinco de abril , Santiago de Chile","L5","","","","","","null","1530","Santiago Bueras","46.59256108172164","1","null","-33.5097856","-70.7564245"
"Santiago Bueras","Los Pajaritos con Rafael Riesco , Santiago de Chile","L5","1530","Plaza de Maipú","43.69979618073179","1","","","810","Del Sol","88.60584900175833","1","null","-33.4968828","-70.757054"
"Del Sol","Los Pajaritos con Autopista del Sol , Santiago de Chile","L5","810","Santiago Bueras","79.97692306455954","1","","","1050","Monte Tabor","64.63307042168614","1","null","-33.490116","-70.753063"
"Monte Tabor","Los Pajaritos con Monte Tabor , Santiago de Chile","L5","1050","Del Sol","67.79045300159163","1","","","940","Las Parcelas","78.61674667356294","1","null","-33.48220970000001","-70.74539250000001"
"Las Parcelas","Los Pajaritos con Arq. Hugo Bravo , Santiago de Chile","L5","940","Monte Tabor","82.20209138937884","1","","","1600","Laguna Sur","47.25368576935452","1","null","-33.4753919","-70.7400514"
"Laguna Sur","Teniente Cruz con Laguna Sur , Santiago de Chile","L5","1600","Las Parcelas","48.950794299563114","1","","","1220","Barrancas","56.45380834885013","1","null","-33.4622451","-70.7379291"
"Barrancas","Teniente Cruz con General Bonilla , Santiago de Chile","L5","1220","Laguna Sur","61.992248375804714","1","","","960","Pudahuel","67.06821888933159","1","null","-33.452669","-70.73901699999999"
"Pudahuel","San Pablo con Teniente Cruz , Santiago de Chile","L5","960","Barrancas","80.80840215081096","1","","","1580","San Pablo","46.964123019620594","1","null","-33.4452653","-70.74075470000001"
"San Pablo","San Pablo con Neptuno , Santiago de Chile","L5","1580","Pudahuel","47.32217315267485","1","","","570","Lo Prado","133.42624096148666","1","L1","-33.4444278","-70.7227343"
"Lo Prado","San Pablo con Santa Marta , Santiago de Chile","L5","570","San Pablo","110.00658749560463","9999","","","860","Blanqueado","73.0763056268201","1","null","-33.443123","-70.7168095"
"Blanqueado","San Pablo con Las Rejas , Santiago de Chile","L5","860","Lo Prado","83.17268228686916","1","","","1520","Gruta de Lourdes","44.699438637776986","1","null","-33.441505","-70.707321"
"Gruta de Lourdes","San Pablo con Gral. Velásquez , Santiago de Chile","L5","1520","Blanqueado","49.429923985825724","1","","","1080","Quinta Normal","61.42720791755839","1","null","-33.4382521","-70.6909486"
"Quinta Normal","Catedral con Matucana , Santiago de Chile","L5","1080","Gruta de Lourdes","66.96233157352667","1","","","1090","Cumming","59.950142978127516","1","null","-33.4405051","-70.68007260000002"
"Cumming","Catedral con Ricardo Cumming , Santiago de Chile","L5","1090","Quinta Normal","61.092766516259005","1","","","820","Santa Ana","83.45954051408516","9999","null","-33.4389825","-70.668728"
"Santa Ana","Catedral con Autopista Central , Santiago de Chile","L5","820","Cumming","85.562936949948","1","","","870","Plaza de Armas","70.98939460900202","9999","L2","-33.43810330000001","-70.6599026"
"Plaza de Armas","Catedral con Plaza de Armas , Santiago de Chile","L5","870","Santa Ana","77.79398844974064","9999","","","640","Bellas Artes","120.19065791876633","1","L3","-33.4378514","-70.65072479999999"
"Bellas Artes","Monjitas con Mosqueto , Santiago de Chile","L5","640","Plaza de Armas","104.19970912386638","9999","","","1050","Baquedano","63.53936468427237","9999","null","-33.4364462","-70.6442228"
"Baquedano","General Bustamante con Providencia , Santiago de Chile","L5","1050","Bellas Artes","66.96434691078929","1","","","610","Parque Bustamante","119.94798183009856","1","L1","-33.4372646","-70.63324949999999"
"Parque Bustamante","General Bustamante con Francisco Bilbao , Santiago de Chile","L5","610","Baquedano","126.98986976761888","9999","","","500","Santa Isabel","145.9189096197088","1","null","-33.4429502","-70.63177379999999"
"Santa Isabel","General Bustamante con Santa Isabel , Santiago de Chile","L5","500","Parque Bustamante","134.3052054169417","1","","","720","Irarrázaval","93.10195898949759","9999","null","-33.4470685","-70.6294065"
"Irarrázaval","General Bustamante con Irarrázaval , Santiago de Chile","L5","720","Santa Isabel","108.45258703247634","1","","","1650","Ñuble","38.93819802330426","9999","L3","-33.453135","-70.62892939999999"
"Ñuble","San Eugenio con Ñuble , Santiago de Chile","L5","1650","Irarrázaval","41.03151695009124","9999","","","1240","Rodrigo de Araya","63.59848204958293","1","L6","-33.4674903","-70.6247183"
"Rodrigo de Araya","Vicuña Mackenna con Santa Elena , Santiago de Chile","L5","1240","Ñuble","57.60704719539132","9999","","","1060","Carlos Valdovinos","60.51911249669459","1","null","-33.4775026","-70.6223359"
"Carlos Valdovinos","Vicuña Mackenna con Quilín , Santiago de Chile","L5","1060","Rodrigo de Araya","71.47054478567236","1","","","540","Camino Agrícola","123.60761778720372","1","null","-33.4864172","-70.61917559999999"
"Camino Agrícola","Vicuña Mackenna con Escuela Agrícola , Santiago de Chile","L5","540","Carlos Valdovinos","131.90597198678938","1","","","790","San Joaquín","77.99646759043925","1","null","-33.4917505","-70.61753089999999"
"San Joaquín","Vicuña Mackenna con Raquel , Santiago de Chile","L5","790","Camino Agrícola","78.14327244326401","1","","","1090","Pedrero","63.73433150371299","1","null","-33.4992462","-70.6158507"
"Pedrero","Vicuña Mackenna con Departamental , Santiago de Chile","L5","1090","San Joaquín","59.27827581548352","1","","","850","Mirador","80.48883606892522","1","null","-33.507812","-70.61266300000001"
"Mirador","Vicuña Mackenna con Mirador Azul , Santiago de Chile","L5","850","Pedrero","81.6475145377894","1","","","920","Bellavista de La Florida","71.10928819821045","1","null","-33.5132631","-70.6060067"
"Bellavista de La Florida","Vicuña Mackenna con Cabildo , Santiago de Chile","L5","920","Mirador","71.9508733299071","1","","","770","Vicente Valdés","91.51270977666441","9999","null","-33.5198344","-70.5998832"
"Vicente Valdés","Vicuña Mackenna con Vicente Valdés , Santiago de Chile","L5","770","Bellavista de La Florida","81.99353970367802","1","null","","","","","","L4","-33.526337","-70.596756"
"Cerrillos","P. Aguirre Cerda con Departamental , Santiago de Chile","L6","","","","","","null","1570","Lo Valledor","40.49862761641936","1","null","-33.4834157","-70.6955534"
"Lo Valledor","Av. Carlos Valdovinos con Maipú , Santiago de Chile","L6","1570","Cerrillos","44.5764872651069","1","","","1500","Presidente Pedro Aguirre Cerda","50.13591275731389","1","null","-33.478256","-70.680661"
"Presidente Pedro Aguirre Cerda","Av. Carlos Valdovinos con Club Hípico , Santiago de Chile","L6","1500","Lo Valledor","46.99397444314198","1","","","1590","Franklin","47.1754566207401","9999","null","-33.4783581","-70.6650398"
"Franklin","Isabel Riquelme con Gran Avenida , Santiago de Chile","L6","1590","Presidente Pedro Aguirre Cerda","42.42937085071305","1","","","640","Bío Bío","118.67861381218658","1","L2","-33.4760254","-70.649369"
"Bío Bío","Santa Rosa con Pintor Cicarelli , Santiago de Chile","L6","640","Franklin","96.01672366656172","9999","","","2120","Ñuble","31.920630084053364","9999","null","-33.4767718","-70.6422788"
"Ñuble","Carlos Dittborn con Vicuña Mackenna , Santiago de Chile","L6","2120","Bío Bío","32.55611052051525","1","","","1960","Estadio Nacional","36.34404668074725","1","L5","-33.4674903","-70.6247183"
"Estadio Nacional","Pedro de Valdivia con Grecia , Santiago de Chile","L6","1960","Ñuble","35.22985668841109","9999","","","930","Ñuñoa","79.90427607628688","9999","null","-33.462282","-70.606113"
"Ñuñoa","Pedro de Valdivia con Irarrázaval , Santiago de Chile","L6","930","Estadio Nacional","70.62208554952976","1","","","1820","Inés de Suárez","38.346476879539175","1","L3","-33.4546207","-70.60460189999999"
"Inés de Suárez","Pedro de Valdivia con Francisco Bilbao , Santiago de Chile","L6","1820","Ñuñoa","38.589451950942134","9999","","","2250","Los Leones","32.48614668724012","9999","null","-33.438878","-70.60720100000002"
"Los Leones","Providencia con Suecia , Santiago de Chile","L6","2250","Inés de Suárez","30.65227234558311","1","null","","","","","","L1","-33.4221367","-70.60882610000002"
