location_id,west__distance_in_meters,west__station,west__distance_in_time,east__distance_in_meters,east__station,east__distance_in_time,south__distance_in_meters,south__station,south__distance_in_time,north__distance_in_meters,nortth__station,north__distance_in_time
Alcántara,630,El Golf,102.93290925353100,600,Escuela Militar,108.6530943679140,,,,,,
Baquedano,660,Universidad Católica,103.53287963103100,900,Salvador,69.86639804765080,610,Parque Bustamante,119.94798183009900,1050,Bellas Artes,66.96434691078930
Universidad de Chile,400,La Moneda,159.17725991288,480,Santa Lucía,140.7367934685790,840,Parque Almagro,73.94853115837170,730,Plaza de Armas,100.90020575258300
Barrancas,1220,Laguna Sur,61.992248375804700,960,Pudahuel,67.06821888933160,,,,,,
Bellas Artes,640,Plaza de Armas,104.19970912386600,1050,Baquedano,63.53936468427240,,,,,,
Bellavista de La Florida,920,Mirador,71.9508733299071,770,Vicente Valdés,91.51270977666440,,,,,,
Bío Bío,640,Franklin,96.01672366656170,2120,Ñuble,31.920630084053400,,,,,,
Blanqueado,860,Lo Prado,83.17268228686920,1520,Gruta de Lourdes,44.699438637777000,,,,,,
Camino Agrícola,540,Carlos Valdovinos,131.90597198678900,790,San Joaquín,77.99646759043930,,,,,,
Cardenal Caro,1110,Los Libertadores,69.27842329611290,1600,Vivaceta,45.944722339312200,,,,,,
Carlos Valdovinos,1060,Rodrigo de Araya,71.47054478567240,540,Camino Agrícola,123.60761778720400,,,,,,
Cementerios,920,Einstein,72.46733827103470,970,Cerro Blanco,77.87779495854870,,,,,,
Cerrillos,,,,1570,Lo Valledor,40.49862761641940,,,,,,
Cerro Blanco,970,Cementerios,72.74442916355520,780,Patronato,88.8896783664883,,,,,,
Chile España,750,Ñuñoa,82.49474835568210,1540,Villa Frei,44.220836837191500,,,,,,
Ciudad del Niño,770,Departamental,98.97401945303530,880,Lo Ovalle,69.70415873727110,,,,,,
Conchalí,1560,Vivaceta,41.077809871100400,1310,Plaza Chacabuco,52.908782164752600,,,,,,
Cristóbal Colón,1310,Tobalaba,54.12039523847050,770,Francisco Bilbao,96.09619422893950,,,,,,
Cumming,1090,Quinta Normal,61.092766516259000,820,Santa Ana,83.45954051408520,,,,,,
Del Sol,810,Santiago Bueras,79.97692306455950,1050,Monte Tabor,64.63307042168610,,,,,,
Departamental,640,Lo Vial,123.62173683565500,770,Ciudad del Niño,83.22763379424250,,,,,,
Dorsal,660,Zapadores,118.56801518941200,1440,Einstein,48.29832931429170,,,,,,
Ecuador,520,Las Rejas,150.17284872635400,680,San Alberto Hurtado,111.5623231973660,,,,,,
EFE Quilicura,1530,Lo Cruzat,41.70759737439080,1240,Los Libertadores,51.35885612085810,,,,,,
Einstein,1440,Dorsal,51.79281071864420,920,Cementerios,73.06169423377780,,,,,,
El Golf,620,Tobalaba,116.15036825979700,630,Alcántara,103.17738218086100,,,,,,
El Llano,750,Franklin,93.39260524284480,740,San Miguel,86.57850756765200,,,,,,
El Parrón,980,Lo Ovalle,77.82713345720740,1200,La Cisterna,54.262485291360800,,,,,,
Elisa Correa,930,Los Quillayes,81.18062386789510,790,Hospital Sótero del Río,87.52207583927980,,,,,,
Escuela Militar,600,Alcántara,128.36257305198100,1500,Manquehue,48.38744127307290,,,,,,
Estación Central,750,Universidad de Santiago,105.48355216218500,630,Unión Latinoamericana,98.90698958652580,,,,,,
Estadio Nacional,1960,Ñuble,35.22985668841110,930,Ñuñoa,79.90427607628690,,,,,,
Fernando Castillo Velasco,1320,Plaza Egaña,52.186079506398400,,,,,,,,,
Francisco Bilbao,770,Cristóbal Colón,82.17785092349420,1420,Príncipe de Gales,53.68603099070000,,,,,,
Franklin,1040,Rondizzoni,60.072367792755600,750,El Llano,105.24392096347100,,,,,,
Franklin,1590,Presidente Pedro Aguirre Cerda,42.42937085071310,640,Bío Bío,118.67861381218700,,,,,,
Grecia,830,Los Orientales,94.62285930320520,1210,Los Presidentes,54.41017613327900,,,,,,
Gruta de Lourdes,1520,Blanqueado,49.429923985825700,1080,Quinta Normal,61.42720791755840,,,,,,
Hernando de Magallanes,1160,Manquehue,60.6405384644206,1080,Los Dominicos,70.72022228394980,,,,,,
Hospital El Pino,1390,Lo Martínez,47.22994328870160,,,,,,,,,
Hospital Sótero del Río,790,Elisa Correa,97.620919839588,1470,Protectora de la Infancia,50.39276974323710,,,,,,
Hospitales,1240,Plaza Chacabuco,53.69929222596330,1670,Puente Cal y Canto,44.26461023627110,,,,,,
Inés de Suárez,1820,Ñuñoa,38.589451950942100,2250,Los Leones,32.48614668724010,,,,,,
Irarrázaval,1410,Matta,54.086838041788100,1350,Monseñor Eyzaguirre,51.23102267665200,,,,,,
Irarrázaval,720,Santa Isabel,108.45258703247600,1650,Ñuble,38.93819802330430,,,,,,
La Cisterna,1200,El Parrón,58.155986716141000,970,Riquelme,68.08294074056900,,,,,,
La Cisterna,,,,2000,San Ramón,37.37937447498320,,,,,,
La Granja,1710,Santa Rosa,42.2062070891899,1570,Santa Julia,43.88993795562530,,,,,,
La Moneda,460,Los Héroes,136.14109269452900,400,Universidad de Chile,167.28260502381000,,,,,,
Laguna Sur,1600,Las Parcelas,48.950794299563100,1220,Barrancas,56.45380834885010,,,,,,
Las Mercedes,1300,Protectora de la Infancia,56.41712936963060,750,Plaza de Puente Alto,88.19212015927260,,,,,,
Las Parcelas,940,Monte Tabor,82.20209138937880,1600,Laguna Sur,47.25368576935450,,,,,,
Las Rejas,860,Pajaritos,83.83456962784050,520,Ecuador,129.1075712603570,,,,,,
Las Torres,1370,Quilín,56.497939212439000,1190,Macul,58.69191184519970,,,,,,
Lo Cruzat,1000,Plaza de Quilicura,73.84386015203200,1530,EFE Quilicura,43.06745733117790,,,,,,
Lo Martínez,1260,Observatorio,50.25001739282720,1390,Hospital El Pino,44.208444179558000,,,,,,
Lo Ovalle,880,Ciudad del Niño,79.83239446588650,980,El Parrón,69.06642115349590,,,,,,
Lo Prado,570,San Pablo,110.00658749560500,860,Blanqueado,73.0763056268201,,,,,,
Lo Valledor,1570,Cerrillos,44.5764872651069,1500,Presidente Pedro Aguirre Cerda,50.13591275731390,,,,,,
Lo Vial,850,San Miguel,82.45676834109300,640,Departamental,105.29020438745100,,,,,,
Los Dominicos,1080,Hernando de Magallanes,70.85654190855680,,,,,,,,,
Los Héroes,590,República,104.38031612251200,460,La Moneda,145.67819143738800,,,,,,
Los Héroes,890,Santa Ana,85.14223077833420,820,Toesca,92.22360283760590,,,,,,
Los Leones,550,Pedro de Valdivia,121.3811097710810,820,Tobalaba,96.3332490944758,,,,,,
Los Leones,2250,Inés de Suárez,30.65227234558310,,,,,,,,,
Los Libertadores,1240,EFE Quilicura,53.080102298924500,1110,Cardenal Caro,62.624490937114900,,,,,,
Los Orientales,1000,Plaza Egaña,73.18674752790180,830,Grecia,76.20146208595410,,,,,,
Los Presidentes,1210,Grecia,60.38981808206000,900,Quilín,85.81476870142370,,,,,,
Los Quillayes,890,San José de la Estrella,72.28739947624860,930,Elisa Correa,84.90023714712780,,,,,,
Macul,1190,Las Torres,65.99596635369450,1300,Vicuña Mackenna,50.28242999911870,,,,,,
Manquehue,1500,Escuela Militar,43.992992832351400,1160,Hernando de Magallanes,60.729996322089900,,,,,,
Manuel Montt,830,Salvador,75.30944699814870,700,Pedro de Valdivia,111.74712380417400,,,,,,
Matta,1430,Parque Almagro,45.97797430461070,1410,Irarrázaval,52.936156884607000,,,,,,
Mirador,850,Pedrero,81.6475145377894,920,Bellavista de La Florida,71.10928819821050,,,,,,
Monseñor Eyzaguirre,1350,Irarrázaval,46.946821439602300,780,Ñuñoa,92.5665352595314,,,,,,
Monte Tabor,1050,Del Sol,67.79045300159160,940,Las Parcelas,78.61674667356290,,,,,,
Neptuno,690,San Pablo,88.88796227059090,1030,Pajaritos,61.42308404468380,,,,,,
Ñuble,1650,Irarrázaval,41.03151695009120,1240,Rodrigo de Araya,63.59848204958290,,,,,,
Ñuble,2120,Bío Bío,32.55611052051530,1960,Estadio Nacional,36.34404668074730,,,,,,
Ñuñoa,780,Monseñor Eyzaguirre,91.25314846120300,750,Chile España,104.54489996176900,,,,,,
Ñuñoa,930,Estadio Nacional,70.62208554952980,1820,Inés de Suárez,38.346476879539200,,,,,,
Observatorio,1620,Riquelme,42.24054356626230,1260,Lo Martínez,50.34288888084020,,,,,,
Pajaritos,1030,Neptuno,76.69248224558260,860,Las Rejas,75.53359076082160,,,,,,
Parque Almagro,840,Universidad de Chile,83.52446387893630,1430,Matta,48.44116484318890,,,,,,
Parque Bustamante,610,Baquedano,126.98986976761900,500,Santa Isabel,145.9189096197090,,,,,,
Parque O'Higgins,960,Toesca,66.27115118700900,950,Rondizzoni,73.69944770647330,,,,,,
Patronato,780,Cerro Blanco,100.63505213229500,760,Puente Cal y Canto,93.44871019984010,,,,,,
Pedrero,1090,San Joaquín,59.27827581548350,850,Mirador,80.48883606892520,,,,,,
Pedro de Valdivia,700,Manuel Montt,105.61188291931500,550,Los Leones,137.4569295506070,,,,,,
Plaza Chacabuco,1310,Conchalí,50.5661633507437,1240,Hospitales,52.27461808977150,,,,,,
Plaza de Armas,570,Puente Cal y Canto,121.36222977396800,730,Universidad de Chile,88.06418131907250,,,,,,
Plaza de Armas,870,Santa Ana,77.79398844974060,640,Bellas Artes,120.19065791876600,,,,,,
Plaza de Maipú,,,,1530,Santiago Bueras,46.59256108172160,,,,,,
Plaza de Puente Alto,750,Las Mercedes,82.23985802010830,,,,,,,,,
Plaza de Quilicura,,,,1000,Lo Cruzat,63.95492214257100,,,,,,
Plaza Egaña,900,Villa Frei,73.91083966517340,1320,F. Castillo Velasco,57.538641287776600,,,,,,
Plaza Egaña,810,Simón Bolívar,78.76002219099720,1000,Los Orientales,68.45447773173590,,,,,,
Presidente Pedro Aguirre Cerda,1500,Lo Valledor,46.99397444314200,1590,Franklin,47.1754566207401,,,,,,
Príncipe de Gales,1420,Francisco Bilbao,53.738826740220100,760,Simón Bolívar,98.23150607765420,,,,,,
Protectora de la Infancia,1470,Hospital Sótero del Río,47.86424740249070,1300,Las Mercedes,56.800155926875300,,,,,,
Pudahuel,960,Barrancas,80.80840215081100,1580,San Pablo,46.964123019620600,,,,,,
Puente Cal y Canto,760,Patronato,92.75367753115150,1290,Santa Ana,47.79304926300740,,,,,,
Puente Cal y Canto,1670,Hospitales,40.155902520401900,570,Plaza de Armas,108.99793654770400,,,,,,
Quilín,900,Los Presidentes,71.65463791693290,1370,Las Torres,55.87465033723210,,,,,,
Quinta Normal,1080,Gruta de Lourdes,66.96233157352670,1090,Cumming,59.950142978127500,,,,,,
República,560,Unión Latinoamericana,120.41675139680900,590,Los Héroes,113.6646954715200,,,,,,
Riquelme,970,La Cisterna,79.01461254993910,1620,Observatorio,48.46785665728510,,,,,,
Rodrigo de Araya,1240,Ñuble,57.60704719539130,1060,Carlos Valdovinos,60.51911249669460,,,,,,
Rojas Magallanes,1200,Vicente Valdés,65.52405449728790,1140,Trinidad,60.41716474595470,,,,,,
Rondizzoni,950,Parque O'Higgins,72.65962777039810,1040,Franklin,71.1103774109661,,,,,,
Salvador,900,Baquedano,68.81009698066600,830,Manuel Montt,93.39092806144830,,,,,,
San Alberto Hurtado,680,Ecuador,94.36324101227540,540,Universidad de Santiago,133.19822950220800,,,,,,
San Joaquín,790,Camino Agrícola,78.14327244326400,1090,Pedrero,63.73433150371300,,,,,,
San José de la Estrella,840,Trinidad,89.33595901067010,890,Los Quillayes,70.52763160265340,,,,,,
San Miguel,740,El Llano,92.37746757479210,850,Lo Vial,85.57145377840370,,,,,,
San Pablo,,,,690,Neptuno,101.28872893861600,,,,,,
San Pablo,1580,Pudahuel,47.32217315267490,570,Lo Prado,133.42624096148700,,,,,,
San Ramón,2000,La Cisterna,31.886465165203500,820,Santa Rosa,83.20811660797820,,,,,,
Santa Ana,1290,Puente Cal y Canto,49.98699387237560,890,Los Héroes,70.66797492344790,,,,,,
Santa Ana,820,Cumming,85.562936949948,870,Plaza de Armas,70.98939460900200,,,,,,
Santa Isabel,500,Parque Bustamante,134.3052054169420,720,Irarrázaval,93.10195898949760,,,,,,
Santa Julia,1570,La Granja,46.19598756381770,1640,Vicuña Mackenna,47.54629643585860,,,,,,
Santa Lucía,480,Universidad de Chile,145.505301329213,530,Universidad Católica,132.88911952664000,,,,,,
Santa Rosa,820,San Ramón,90.11068863454830,1710,La Granja,39.159102304090300,,,,,,
Santiago Bueras,1530,Plaza de Maipú,43.69979618073180,810,Del Sol,88.60584900175830,,,,,,
Simón Bolívar,760,Príncipe de Gales,95.26483859175870,810,Plaza Egaña,79.47563531297860,,,,,,
Tobalaba,820,Los Leones,83.9802207953689,620,El Golf,102.0765474019200,,,,,,
Tobalaba,,,,1310,Cristóbal Colón,50.32986040993720,,,,,,
Toesca,820,Los Héroes,76.57850387125970,960,Parque O'Higgins,81.98789571407420,,,,,,
Trinidad,1140,Rojas Magallanes,60.61419312667030,840,San José de la Estrella,75.75995576879320,,,,,,
Unión Latinoamericana,630,Estación Central,112.58542302970300,560,República,141.359090597867,,,,,,
Universidad Católica,530,Santa Lucía,124.40710847350500,660,Baquedano,101.111282671293,,,,,,
Universidad de Santiago,540,San Alberto Hurtado,129.04398701690400,750,Estación Central,104.54405643899800,,,,,,
Vespucio Norte,,,,1500,Zapadores,42.672588508726900,,,,,,
Vicente Valdés,760,Vicuña Mackenna,93.5504174868116,1200,Rojas Magallanes,60.85981478997290,,,,,,
Vicente Valdés,770,Bellavista de La Florida,81.99353970367800,,,,,,,,,
Vicuña Mackenna,1300,Macul,60.82982217803,760,Vicente Valdés,95.0436375388333,,,,,,
Vicuña Mackenna,1640,Santa Julia,40.00534920188290,,,,,,,,,
Villa Frei,1540,Chile España,46.2665818138322,900,Plaza Egaña,80.37089548218690,,,,,,
Vivaceta,1600,Cardenal Caro,41.82016746683140,1560,Conchalí,44.09731237555250,,,,,,
Zapadores,1500,Vespucio Norte,45.18685431058870,660,Dorsal,118.70848396901300,,,,,,